"1647239463-243","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 14","https://kissasian.la/you-are-the-only-one-episode-14/","https://asianembed.io/streaming.php?id=NDAwOTE=&title=You+Are+The+Only+One+episode+14&typesub=SUB"
"1647239071-166","https://kissasian.la/asian-drama-list/","You Raise Me Up (2021)","https://kissasian.la/you-raise-me-up-2021/","You Raise Me Up (2021) Episode 7","https://kissasian.la/you-raise-me-up-2021-episode-7/","https://asianembed.io/streaming.php?id=MjgxMTQ0&title=You+Raise+Me+Up+%282021%29+episode+7&typesub=SUB"
"1647238808-115","https://kissasian.la/asian-drama-list/","Youre All Surrounded","https://kissasian.la/youre-all-surrounded/","Youre All Surrounded Episode 16","https://kissasian.la/youre-all-surrounded-episode-16/","https://asianembed.io/streaming.php?id=MTkxMzA=&title=Youre+All+Surrounded+episode+16&typesub=SUB"
"1647239303-212","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 33","https://kissasian.la/you-are-too-much-episode-33/","https://asianembed.io/streaming.php?id=MTE3MzI4&title=You+Are+Too+Much+episode+33&typesub=SUB"
"1647238887-129","https://kissasian.la/asian-drama-list/","Your House Helper","https://kissasian.la/your-house-helper/","Your House Helper Episode 2","https://kissasian.la/your-house-helper-episode-2/","https://asianembed.io/streaming.php?id=MTQ1OTAy&title=Your+House+Helper+episode+2&typesub=SUB"
"1647239298-211","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 32","https://kissasian.la/you-are-too-much-episode-32/","https://asianembed.io/streaming.php?id=MTE2ODM5&title=You+Are+Too+Much+episode+32&typesub=SUB"
"1647238744-101","https://kissasian.la/asian-drama-list/","Youre All Surrounded","https://kissasian.la/youre-all-surrounded/","Youre All Surrounded Episode 2","https://kissasian.la/youre-all-surrounded-episode-2/","https://asianembed.io/streaming.php?id=MTUwNjk=&title=Youre+All+Surrounded+episode+2&typesub=SUB"
"1647238598-78","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 46","https://kissasian.la/youre-the-best-lee-soon-shin-episode-46/","https://asianembed.io/streaming.php?id=MTIyNjQ=&title=Youre+the+Best+Lee+Soon+Shin+episode+46&typesub=SUB"
"1647238980-148","https://kissasian.la/asian-drama-list/","Your Honor (2018)","https://kissasian.la/your-honor-2018/","Your Honor (2018)  Episode 5","https://kissasian.la/your-honor-2018-episode-5/","https://asianembed.io/streaming.php?id=MTQ4MjYx&title=+Your+Honor+%282018%29++episode+5&typesub=SUB"
"1647238485-54","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 22","https://kissasian.la/youre-the-best-lee-soon-shin-episode-22/","https://asianembed.io/streaming.php?id=MTIyNDA=&title=Youre+the+Best+Lee+Soon+Shin+episode+22&typesub=SUB"
"1647238174-4","https://kissasian.la/asian-drama-list/","Yumi’s Cells (2021)","https://kissasian.la/yumis-cells-2021/","Yumi’s Cells (2021) Episode 2","https://kissasian.la/yumis-cells-2021-episode-2/","https://asianembed.io/streaming.php?id=Mjc5NzU0&title=Yumi%27s+Cells+%282021%29+episode+2&typesub=SUB"
"1647239054-162","https://kissasian.la/asian-drama-list/","You Raise Me Up (2021)","https://kissasian.la/you-raise-me-up-2021/","You Raise Me Up (2021) Episode 3","https://kissasian.la/you-raise-me-up-2021-episode-3/","https://asianembed.io/streaming.php?id=Mjc5Nzgw&title=You+Raise+Me+Up+%282021%29+episode+3&typesub=SUB"
"1647238499-57","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 25","https://kissasian.la/youre-the-best-lee-soon-shin-episode-25/","https://asianembed.io/streaming.php?id=MTIyNDM=&title=Youre+the+Best+Lee+Soon+Shin+episode+25&typesub=SUB"
"1647238584-75","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 43","https://kissasian.la/youre-the-best-lee-soon-shin-episode-43/","https://asianembed.io/streaming.php?id=MTIyNjE=&title=Youre+the+Best+Lee+Soon+Shin+episode+43&typesub=SUB"
"1647239062-164","https://kissasian.la/asian-drama-list/","You Raise Me Up (2021)","https://kissasian.la/you-raise-me-up-2021/","You Raise Me Up (2021) Episode 5","https://kissasian.la/you-raise-me-up-2021-episode-5/","https://asianembed.io/streaming.php?id=MjgwMjEy&title=You+Raise+Me+Up+%282021%29+episode+5&typesub=SUB"
"1647239256-202","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 23","https://kissasian.la/you-are-too-much-episode-23/","https://asianembed.io/streaming.php?id=MTE0MTY3&title=You+Are+Too+Much+episode+23&typesub=SUB"
"1647239169-184","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 5","https://kissasian.la/you-are-too-much-episode-5/","https://asianembed.io/streaming.php?id=MTA4MTM2&title=You+Are+Too+Much+episode+5&typesub=SUB"
"1647239734-275","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 46","https://kissasian.la/you-are-the-only-one-episode-46/","https://asianembed.io/streaming.php?id=NDY1NzQ=&title=You+Are+The+Only+One+episode+46&typesub=SUB"
"1647238767-106","https://kissasian.la/asian-drama-list/","Youre All Surrounded","https://kissasian.la/youre-all-surrounded/","Youre All Surrounded Episode 7","https://kissasian.la/youre-all-surrounded-episode-7/","https://asianembed.io/streaming.php?id=MTYzMjM=&title=Youre+All+Surrounded+episode+7&typesub=SUB"
"1647239335-218","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 39","https://kissasian.la/you-are-too-much-episode-39/","https://asianembed.io/streaming.php?id=MTE5MDE0&title=You+Are+Too+Much+episode+39&typesub=SUB"
"1647238400-36","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 4","https://kissasian.la/youre-the-best-lee-soon-shin-episode-4/","https://asianembed.io/streaming.php?id=MTIyMjI=&title=Youre+the+Best+Lee+Soon+Shin+episode+4&typesub=SUB"
"1647238294-18","https://kissasian.la/asian-drama-list/","Youtuber Class (2020)","https://kissasian.la/youtuber-class-2020/","Youtuber Class (2020) Episode 2","https://kissasian.la/youtuber-class-2020-episode-2/","https://asianembed.io/streaming.php?id=MjI3MzQ3&title=Youtuber+Class+%282020%29+episode+2&typesub=SUB"
"1647238189-5","https://kissasian.la/asian-drama-list/","Yumi’s Cells (2021)","https://kissasian.la/yumis-cells-2021/","Yumi’s Cells (2021) Episode 3","https://kissasian.la/yumis-cells-2021-episode-3/","https://asianembed.io/streaming.php?id=Mjc5OTY2&title=Yumi%27s+Cells+%282021%29+episode+3&typesub=SUB"
"1647239356-222","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 43","https://kissasian.la/you-are-too-much-episode-43/","https://asianembed.io/streaming.php?id=MTIwMTA4&title=You+Are+Too+Much+episode+43&typesub=SUB"
"1647238691-96","https://kissasian.la/asian-drama-list/","Youre Beautiful","https://kissasian.la/youre-beautiful/","Youre Beautiful Episode 14","https://kissasian.la/youre-beautiful-episode-14/","https://asianembed.io/streaming.php?id=NDkwNw==&title=Youre+Beautiful+episode+14&typesub=SUB"
"1647239284-208","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 29","https://kissasian.la/you-are-too-much-episode-29/","https://asianembed.io/streaming.php?id=MTE2Mzc1&title=You+Are+Too+Much+episode+29&typesub=SUB"
"1647239835-287","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 58","https://kissasian.la/you-are-the-only-one-episode-58/","https://asianembed.io/streaming.php?id=NDg4OTE=&title=You+Are+The+Only+One+episode+58&typesub=SUB"
"1647239819-284","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 55","https://kissasian.la/you-are-the-only-one-episode-55/","https://asianembed.io/streaming.php?id=NDg1NjE=&title=You+Are+The+Only+One+episode+55&typesub=SUB"
"1647238785-110","https://kissasian.la/asian-drama-list/","Youre All Surrounded","https://kissasian.la/youre-all-surrounded/","Youre All Surrounded Episode 11","https://kissasian.la/youre-all-surrounded-episode-11/","https://asianembed.io/streaming.php?id=MTc3NTc=&title=Youre+All+Surrounded+episode+11&typesub=SUB"
"1647239251-201","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 22","https://kissasian.la/you-are-too-much-episode-22/","https://asianembed.io/streaming.php?id=MTE0MTY2&title=You+Are+Too+Much+episode+22&typesub=SUB"
"1647239346-220","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 41","https://kissasian.la/you-are-too-much-episode-41/","https://asianembed.io/streaming.php?id=MTE5NTE0&title=You+Are+Too+Much+episode+41&typesub=SUB"
"1647238437-44","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 12","https://kissasian.la/youre-the-best-lee-soon-shin-episode-12/","https://asianembed.io/streaming.php?id=MTIyMzA=&title=Youre+the+Best+Lee+Soon+Shin+episode+12&typesub=SUB"
"1647239696-271","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 42","https://kissasian.la/you-are-the-only-one-episode-42/","https://asianembed.io/streaming.php?id=NDU1ODA=&title=You+Are+The+Only+One+episode+42&typesub=SUB"
"1647238999-152","https://kissasian.la/asian-drama-list/","Your Honor (2018)","https://kissasian.la/your-honor-2018/","Your Honor (2018)  Episode 9","https://kissasian.la/your-honor-2018-episode-9/","https://asianembed.io/streaming.php?id=MTQ4NzA5&title=+Your+Honor+%282018%29++episode+9&typesub=SUB"
"1647238776-108","https://kissasian.la/asian-drama-list/","Youre All Surrounded","https://kissasian.la/youre-all-surrounded/","Youre All Surrounded Episode 9","https://kissasian.la/youre-all-surrounded-episode-9/","https://asianembed.io/streaming.php?id=MTY4Mzg=&title=Youre+All+Surrounded+episode+9&typesub=SUB"
"1647238790-111","https://kissasian.la/asian-drama-list/","Youre All Surrounded","https://kissasian.la/youre-all-surrounded/","Youre All Surrounded Episode 12","https://kissasian.la/youre-all-surrounded-episode-12/","https://asianembed.io/streaming.php?id=MTgzMTM=&title=Youre+All+Surrounded+episode+12&typesub=SUB"
"1647238370-31","https://kissasian.la/asian-drama-list/","Youth of May (2021)","https://kissasian.la/youth-of-may-2021/","Youth of May (2021) Episode 11","https://kissasian.la/youth-of-may-2021-episode-11/","https://asianembed.io/streaming.php?id=MjU2NTUx&title=Youth+of+May+%282021%29+episode+11&typesub=SUB"
"1647239058-163","https://kissasian.la/asian-drama-list/","You Raise Me Up (2021)","https://kissasian.la/you-raise-me-up-2021/","You Raise Me Up (2021) Episode 4","https://kissasian.la/you-raise-me-up-2021-episode-4/","https://asianembed.io/streaming.php?id=Mjc5Nzgx&title=You+Raise+Me+Up+%282021%29+episode+4&typesub=SUB"
"1647238661-90","https://kissasian.la/asian-drama-list/","Youre Beautiful","https://kissasian.la/youre-beautiful/","Youre Beautiful Episode 8","https://kissasian.la/youre-beautiful-episode-8/","https://asianembed.io/streaming.php?id=NDkwMQ==&title=Youre+Beautiful+episode+8&typesub=SUB"
"1647239360-223","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 44","https://kissasian.la/you-are-too-much-episode-44/","https://asianembed.io/streaming.php?id=MTIwMTA5&title=You+Are+Too+Much+episode+44&typesub=SUB"
"1647239090-169","https://kissasian.la/asian-drama-list/","You Make Me Dance (2021)","https://kissasian.la/you-make-me-dance-2021/","You Make Me Dance (2021) Episode 2","https://kissasian.la/you-make-me-dance-2021-episode-2/","https://asianembed.io/streaming.php?id=MjMyMzU5&title=You+Make+Me+Dance+%282021%29+episode+2&typesub=SUB"
"1647239776-279","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 50","https://kissasian.la/you-are-the-only-one-episode-50/","https://asianembed.io/streaming.php?id=NDc0NDE=&title=You+Are+The+Only+One+episode+50&typesub=SUB"
"1647239228-197","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 18","https://kissasian.la/you-are-too-much-episode-18/","https://asianembed.io/streaming.php?id=MTEyOTM4&title=You+Are+Too+Much+episode+18&typesub=SUB"
"1647238681-94","https://kissasian.la/asian-drama-list/","Youre Beautiful","https://kissasian.la/youre-beautiful/","Youre Beautiful Episode 12","https://kissasian.la/youre-beautiful-episode-12/","https://asianembed.io/streaming.php?id=NDkwNQ==&title=Youre+Beautiful+episode+12&typesub=SUB"
"1647238780-109","https://kissasian.la/asian-drama-list/","Youre All Surrounded","https://kissasian.la/youre-all-surrounded/","Youre All Surrounded Episode 10","https://kissasian.la/youre-all-surrounded-episode-10/","https://asianembed.io/streaming.php?id=MTY5Njk=&title=Youre+All+Surrounded+episode+10&typesub=SUB"
"1647239173-185","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 6","https://kissasian.la/you-are-too-much-episode-6/","https://asianembed.io/streaming.php?id=MTA4MTM3&title=You+Are+Too+Much+episode+6&typesub=SUB"
"1647239205-192","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 13","https://kissasian.la/you-are-too-much-episode-13/","https://asianembed.io/streaming.php?id=MTEwODEw&title=You+Are+Too+Much+episode+13&typesub=SUB"
"1647238671-92","https://kissasian.la/asian-drama-list/","Youre Beautiful","https://kissasian.la/youre-beautiful/","Youre Beautiful Episode 10","https://kissasian.la/youre-beautiful-episode-10/","https://asianembed.io/streaming.php?id=NDkwMw==&title=Youre+Beautiful+episode+10&typesub=SUB"
"1647239275-206","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 27","https://kissasian.la/you-are-too-much-episode-27/","https://asianembed.io/streaming.php?id=MTE1ODQw&title=You+Are+Too+Much+episode+27&typesub=SUB"
"1647239500-248","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 19","https://kissasian.la/you-are-the-only-one-episode-19/","https://asianembed.io/streaming.php?id=NDE1NjU=&title=You+Are+The+Only+One+episode+19&typesub=SUB"
"1647238336-25","https://kissasian.la/asian-drama-list/","Youth of May (2021)","https://kissasian.la/youth-of-may-2021/","Youth of May (2021) Episode 5","https://kissasian.la/youth-of-may-2021-episode-5/","https://asianembed.io/streaming.php?id=MjUxODMz&title=Youth+of+May+%282021%29+episode+5&typesub=SUB"
"1647238713-99","https://kissasian.la/asian-drama-list/","Youre All Surrounded Special","https://kissasian.la/youre-all-surrounded-special/","Youre All Surrounded Special  Episode 1","https://kissasian.la/youre-all-surrounded-special-episode-1/","https://k-vid.net/load.php?id=MTgwNzI=&title=Youre+All+Surrounded+Special++episode+1&typesub=SUB"
"1647238602-79","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 47","https://kissasian.la/youre-the-best-lee-soon-shin-episode-47/","https://asianembed.io/streaming.php?id=MTIyNjU=&title=Youre+the+Best+Lee+Soon+Shin+episode+47&typesub=SUB"
"1647238211-6","https://kissasian.la/asian-drama-list/","Yumi’s Cells (2021)","https://kissasian.la/yumis-cells-2021/","Yumi’s Cells (2021) Episode 4","https://kissasian.la/yumis-cells-2021-episode-4/","https://asianembed.io/streaming.php?id=Mjc5OTY3&title=Yumi%27s+Cells+%282021%29+episode+4&typesub=SUB"
"1647238390-34","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 2","https://kissasian.la/youre-the-best-lee-soon-shin-episode-2/","https://asianembed.io/streaming.php?id=MTIyMTk=&title=Youre+the+Best+Lee+Soon+Shin+episode+2&typesub=SUB"
"1647239660-267","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 38","https://kissasian.la/you-are-the-only-one-episode-38/","https://asianembed.io/streaming.php?id=NDQ3MTM=&title=You+Are+The+Only+One+episode+38&typesub=SUB"
"1647239308-213","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 34","https://kissasian.la/you-are-too-much-episode-34/","https://asianembed.io/streaming.php?id=MTE3MzI5&title=You+Are+Too+Much+episode+34&typesub=SUB"
"1647239829-286","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 57","https://kissasian.la/you-are-the-only-one-episode-57/","https://asianembed.io/streaming.php?id=NDg4OTA=&title=You+Are+The+Only+One+episode+57&typesub=SUB"
"1647239411-232","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 3","https://kissasian.la/you-are-the-only-one-episode-3/","https://asianembed.io/streaming.php?id=MzY2OTQ=&title=You+Are+The+Only+One+episode+3&typesub=SUB"
"1647239196-190","https://kissasian.la/asian-drama-list/","You Are Too Much","https://kissasian.la/you-are-too-much/","You Are Too Much Episode 11","https://kissasian.la/you-are-too-much-episode-11/","https://asianembed.io/streaming.php?id=MTEwMTY2&title=You+Are+Too+Much+episode+11&typesub=SUB"
"1647239444-239","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 10","https://kissasian.la/you-are-the-only-one-episode-10/","https://asianembed.io/streaming.php?id=Mzg5NzI=&title=You+Are+The+Only+One+episode+10&typesub=SUB"
"1647239076-167","https://kissasian.la/asian-drama-list/","You Raise Me Up (2021)","https://kissasian.la/you-raise-me-up-2021/","You Raise Me Up (2021) Episode 8","https://kissasian.la/you-raise-me-up-2021-episode-8/","https://asianembed.io/streaming.php?id=MjgxMTQ1&title=You+Raise+Me+Up+%282021%29+episode+8&typesub=SUB"
"1647239095-170","https://kissasian.la/asian-drama-list/","You Make Me Dance (2021)","https://kissasian.la/you-make-me-dance-2021/","You Make Me Dance (2021) Episode 3","https://kissasian.la/you-make-me-dance-2021-episode-3/","https://asianembed.io/streaming.php?id=MjMzMDkx&title=You+Make+Me+Dance+%282021%29+episode+3&typesub=SUB"
"1647238461-49","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 17","https://kissasian.la/youre-the-best-lee-soon-shin-episode-17/","https://asianembed.io/streaming.php?id=MTIyMzU=&title=Youre+the+Best+Lee+Soon+Shin+episode+17&typesub=SUB"
"1647238565-71","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 39","https://kissasian.la/youre-the-best-lee-soon-shin-episode-39/","https://asianembed.io/streaming.php?id=MTIyNTc=&title=Youre+the+Best+Lee+Soon+Shin+episode+39&typesub=SUB"
"1647238518-61","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 29","https://kissasian.la/youre-the-best-lee-soon-shin-episode-29/","https://asianembed.io/streaming.php?id=MTIyNDc=&title=Youre+the+Best+Lee+Soon+Shin+episode+29&typesub=SUB"
"1647238676-93","https://kissasian.la/asian-drama-list/","Youre Beautiful","https://kissasian.la/youre-beautiful/","Youre Beautiful Episode 11","https://kissasian.la/youre-beautiful-episode-11/","https://asianembed.io/streaming.php?id=NDkwNA==&title=Youre+Beautiful+episode+11&typesub=SUB"
"1647238218-7","https://kissasian.la/asian-drama-list/","Yumi’s Cells (2021)","https://kissasian.la/yumis-cells-2021/","Yumi’s Cells (2021) Episode 5","https://kissasian.la/yumis-cells-2021-episode-5/","https://asianembed.io/streaming.php?id=MjgxMjU3&title=Yumi%27s+Cells+%282021%29+episode+5&typesub=SUB"
"1647238854-124","https://kissasian.la/asian-drama-list/","Your Playlist (2021)","https://kissasian.la/your-playlist-2021/","Your Playlist (2021) Episode 5","https://kissasian.la/your-playlist-2021-episode-5/","https://asianembed.io/streaming.php?id=Mjg2MTgw&title=Your+Playlist+%282021%29+episode+5&typesub=SUB"
"1647238799-113","https://kissasian.la/asian-drama-list/","Youre All Surrounded","https://kissasian.la/youre-all-surrounded/","Youre All Surrounded Episode 14","https://kissasian.la/youre-all-surrounded-episode-14/","https://asianembed.io/streaming.php?id=MTg2ODk=&title=Youre+All+Surrounded+episode+14&typesub=SUB"
"1647238509-59","https://kissasian.la/asian-drama-list/","Youre the Best Lee Soon Shin","https://kissasian.la/youre-the-best-lee-soon-shin/","Youre the Best Lee Soon Shin Episode 27","https://kissasian.la/youre-the-best-lee-soon-shin-episode-27/","https://asianembed.io/streaming.php?id=MTIyNDU=&title=Youre+the+Best+Lee+Soon+Shin+episode+27&typesub=SUB"
"1647239808-282","https://kissasian.la/asian-drama-list/","You Are The Only One","https://kissasian.la/you-are-the-only-one/","You Are The Only One Episode 53","https://kissasian.la/you-are-the-only-one-episode-53/","https://asianembed.io/streaming.php?id=NDgxNTc=&title=You+Are+The+Only+One+episode+53&typesub=SUB"
